"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name"
record_id,data_use_agreement,,text,"Record ID",,,,,,,,,,,
agreement,data_use_agreement,,descriptive,"UNIVERSITY OF KANSAS MEDICAL CENTER HERON DATA USE AGREEMENT

I, (""Data Recipient""), acknowledge that as a condition of receiving and using any data component(s) from the University of Kansas Medical Center (KUMC) Healthcare Enterprise Repository for Ontological Narration (""HERON""), I must comply with the terms and conditions of this HERON Data Use Agreement (the ""Agreement""). I understand that the HERON data provided pursuant to this Agreement is a limited data set as defined in section 45 CFR 164.514(e) of HIPAA's Standards for Privacy of Individually Identifiable Health Information, as amended from time to time, and shall be referred to herein as the ""Limited Data Set."" I acknowledge that violation of this Agreement may subject me to sanctions including but not limited to loss of request privileges and/or institutional disciplinary action.

1. DATA REQUEST SCOPE AND PURPOSE

A. Data Recipient agrees to use or disclose the Limited Data Set only for the limited purposes necessary to conduct the following research (enter Research Project Title and a brief description or attach a supplemental research protocol):

Data Recipient certifies that the research to be conducted is in an area of Data Recipient's scientific expertise and that the data request is limited in scope to the minimum information necessary to conduct the research project described above (the ""Research Project"").

B. The individuals, or classes of individuals, employed by KUMC who shall be permitted by Data Recipient to use or receive the Limited Data Set for purposes of the Research Project shall be limited to the individuals specified below:

The individuals not employed by KUMC who shall be permitted by Data Recipient to use or receive the Limited Data Set for purposes of the Research Project shall be limited to those below with their affiliations specified:

* For non-KUMC employees, include the position and employer for any students or staff who employed by another institution where there may need to be clarification regarding conflict of interest or competitive concerns between their parent institution and KUMC, KUH or UKP.

The individuals identified in sections below shall be referred to hereinafter as Data Recipient's ""Research Team Members.""

2. DATA RECIPIENT HEREBY AGREES:

A. To fully comply with the requirements of the Health Insurance Portability and Accountability Act of 1996 and regulations promulgated thereunder, as may be amended from time to time (""HIPAA""), including without limitation, 45 C.F.R. 164.514, throughout the term of this Agreement. Data Recipient will not (and will cause any Research Team Member not to) use or disclose the Limited Data Set in any manner that would violate the requirements of HIPAA if Data Recipient or Research Team Member were a Covered Entity.

B. Not to use or disclose the Limited Data Set or PHI except as permitted under this Agreement. Without limiting the foregoing, Data Recipient agrees to use the Limited Data Set or PHI only for bona fide research purposes and to not use the Limited Data Set or PHI for competitive institutional or individual advantage of any party other than KUMC, the University of Kansas Hospital Authority, or Kansas University Physicians, Inc. Data Recipient agrees to retain control over the resulting Limited Data Set, to limit use and disclosure of the Limited Data Set to the Research Team Members for the research purpose described above, and to use appropriate administrative, physical and technical safeguards, sufficient to comply with HIPAA, to prevent any use or disclosure other than as provided for by this Agreement.

C. Data Recipient shall not allow use of his/her HERON user ID or password by another individual. Data Recipient shall not disclose the Limited Data Set to any person or entity except the Research Team Members listed above on a need to know basis (and only then if such Research Team Member has signed the Assurance of Compliance attached to this Agreement), except with the prior written consent of the DROC.

D. Data Recipient agrees to require his/her Research Team Members to agree to (i) the terms of this Data Use Agreement (evidenced by execution of each Research Team Member of the Assurance of Compliance attached to this Agreement) by executing and delivering to KUMC a copy of this Data Use Agreement and (ii) the HERON business policies and acknowledges his/her responsibility for ensuring appropriate use and disclosure of the Limited Data Set by Data Recipient and the Research Team Members.

E. Data Recipient shall not collaborate or allow collaboration with industry regarding access to or use of the Limited Data Set, except with the prior written consent of the Participant that supplied the data.

F. To report in writing to the KUMC Privacy Official at [email] any use or disclosure of any portion of the Limited Data Set not covered by this Agreement that becomes known, including without limitation, any disclosure to an unauthorized subcontractor or any other individual or entity not named in Section 1 above, within 48 hours of its discovery. The Limited Data Set shall exclude the following direct identifiers of the individual or of relatives, employers, or household members of the individual: names, postal address information (other than town or city, state, and zip code), telephone numbers, fax numbers, electronic mail addresses, social security numbers, medical record numbers, health plan beneficiary numbers, account numbers, certificate/license numbers, vehicle identifiers and serial numbers (including license plate numbers), device identifiers and serial numbers, web universal resource locators (URLs), internet protocol (IP) address numbers, biometric identifiers (including finger and voice prints), full face photographic images, and any comparable images. See 45 C.F.R. 164.514(e)(2). In the event that Data Recipient becomes aware of the inclusion in the Limited Data Set of such an identifier set forth in 164.514(e)(2), Data Recipient shall report such occurrence to HERON program staff (email: [email] phone: [phone]) and to the KUMC Privacy Official (email: [email]).

G. Data User shall not, without the prior written consent of the DROC, disclose the Limited Data Set on the basis that such disclosure is required by law without notifying KUMC Office of General Counsel ([phone]) and the KUMC Privacy Official (email: [email]), so that KUMC shall have the opportunity to object to the disclosure and to seek appropriate relief. To the extent that KUMC decides to assume responsibility for challenging the validity of such request, Data Recipient will cooperate fully with KUMC in any such challenge.

H. That the disposition of any intellectual property deriving from HERON data acquisition and analysis requires the reporting of potential ""discoveries"" to the KU Center for Technology Commercialization ([phone]).

I. To acknowledge the HERON in all oral and written presentations, disclosures, and publications resulting from any analyses of HERON datasets. A sample statement to be used in acknowledgements is ""The dataset(s) used for the analyses described were obtained from the University of Kansas Medical Center Healthcare Enterprise Repository for Ontological Narration, which is supported by institutional funding and is a joint effort between the Medical Center, the University of Kansas Hospital, and Kansas University Physicians, Inc.""

J. Not to identify the individuals contained in the Limited Data Set by any means, including using participating organizations clinical systems (Examples: O2, EPIC, IDX, Siemens) or other information (Example: Voter Registration records) together with the Data Set, or to contact any individual whose information is contained in the Limited Data Set.

K. To immediately destroy or return any data that Data User comes into possession of that Data User is not authorized to possess pursuant to the terms of this Data Use Agreement.

L. To not use the Limited Data Set or other information obtained from HERON to make clinical or medical decisions.

M. To not, under any circumstance, sell the Limited Data Set, or any data obtained from HERON.

3. Term; Termination

A. Term. This Agreement shall be effective as of the date last signed below and shall continue until the date of expiration specified above or until the Agreement is terminated in accordance with the provisions for termination below.

B. Termination. This Agreement may be unilaterally amended or terminated at any time, by KUMC, the Data Request Oversight Committee, or either the University of Kansas Hospital Authority or Kansas University Physicians, Inc. in the event that Data Recipient breaches or violates a material term of this Agreement.

C. Disposition of Records. Upon expiration or termination of this Agreement, Data User will return or destroy any data accessed pursuant to this Agreement. This section shall survive termination of this Agreement.

4. Miscellaneous Terms.

A. Publication. Data Recipient Agrees that research publications arising from the use of the Limited Data Set shall contain only aggregate data that does not specifically identify any individual whose data or information is received pursuant to this Agreement unless a specific authorization is obtained from the individual. With the exception of the acknowledgement required in section 2.I, Data Recipient further agrees not to publish any data derived from HERON (including aggregate data on an institutional level basis) in a form that identifies the institution that supplied the data, unless prior written permission of the institution that supplied the data has been obtained. Such data includes, without limitation, patient volume, patient charges including any reimbursement data, either of the Participant's practice patterns, and their respective quality and outcome measures.

B. KUMC Right of Access and Inspection. From time to time upon reasonable notice, or upon reasonable determination by KUMC that Data Recipient has breached this Agreement, KUMC may inspect the facilities, systems, books and records of Data Recipient to monitor compliance with this Agreement. System User understands and agrees that all proposed query topics must be reviewed and approved by the HERON Data Request Oversight Committee and that actual queries shall be audited for adherence to such approval and the terms and conditions of this Data Use Agreement.

C. Data Disclaimer. KUMC, the University of Kansas Hospital Authority and Kansas University Physicians, Inc. disclaim all warranties as to the accuracy of the data in HERON or the acceptable performance or fitness of the data for any particular purpose. As such, the System User acknowledges that KUMC, KUH and UKP do not and cannot warrant the results that may be obtained by viewing data included in the Data Set, and Data User accepts the Limited Data Set AS IS WITH ALL FAULTS.

D. Third Party Beneficiaries. The University of Kansas Hospital Authority and Kansas University Physicians, Inc. are third-party beneficiaries of this Agreement and shall be entitled to enforce any obligation, responsibility or claim of KUMC pursuant to this Agreement.

E. Vital status information includes data from the Social Security Death Master File. Misuse of the Limited Access Death Master File, NTIS, U.S. Department of Commerce data is subject to penalties under provisions of 15 CFR § 1110.200.

By submitting this form, I agree to the foregoing and confirm my electronic signature to this Agreement (as specified in the full name and user id fields). ",,,,,,,,,,,
user_id,data_use_agreement,,text,"User ID",,"Enter your KUMC username",,,,y,,y,,,
full_name,data_use_agreement,,text,"Agree and accepted by:",,"Enter first and last name",,,,y,,y,,,
research_title,data_use_agreement,,text,"Title of Research",,"Available in the approval email",,,,,,,,,
agree,data_use_agreement,,dropdown,"Do you agree and confirm your electronic signature to this Agreement?
","1, Yes",,,,,,,y,,,
