"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
participant_id,heron_oversight_request,,text,"Participant ID",,,,,,,,,,,,,
full_name,heron_oversight_request,,text,"Full Name",,,,,,,,,,,,,
user_id,heron_oversight_request,,text,"User ID",,,,,,,,,,,,,
project_title,heron_oversight_request,,text,"Title of the Research: ",,,,,,,,y,,,,,
date_of_expiration,heron_oversight_request,,text,"Date of expiration",,"* Leave blank if requesting access until the user KUMC account is canceled or leaves KUMC",date_mdy,,,,,,,,,,
what_for,heron_oversight_request,,radio,"Purpose of request:","1, Sponsorship | 2, Data Use","This choice is based on your previous selection.",,,,,,y,,,,,
description_sponsor,heron_oversight_request,"Sponsor Heron System Usage Users

The individuals identified below shall be referred to hereinafter as the Sponsor's ""Research Team Members"". They will be required to individually sign a HERON System Access Agreement reinforcing their responsibilities when using HERON for prepraratory to research activities.

I will be responsible for my research team members and hereby agree:

A. To comply with state and federal confidentiality laws, including but not limited to, the Health Insurance Portability and Accountability Act of 1996 (""HIPAA"") and its implementing regulations, as amended from time to time, and to comply with KUMC privacy rules and policies and HERON system policies and procedures;

B. To reinforce to my research team members that they are prohibited from sharing or disclosing his/her HERON user ID and password and the Data Sets resulting from System User's queries with other individuals or entities, except as required by law.

C. That the Data Set(s) resulting from System User's queries shall only be viewed by System User within the HERON system/environment. No Data Sets or data accessed by System User hereunder may be extracted from the HERON system via printing, downloading, screenshots, saving webpages or other methods.

D. My research team members will restrict individual queries to bona fide research issues preparatory to research. My team research members will not formulate queries that could be used for competitive institutional or individual advantage of any party other than KUMC, the University of Kansas Hospital Authority, or Kansas University Physicians, Inc.

E. That the research to be conducted is in an area of my research team members' scientific expertise;

F. Not to identify, or attempt to identify, data contained in the Data Set(s) by any means, including using participating organization's clinical systems (Examples: O2, EPIC, IDX, Siemens) or other information together with the Data Set (Example: voter registration records), or to contact any individual whose identity is discovered through the Data Set. ",notes,"Description of the Preparatory to Research Activities",,,,,,,"[what_for] = '1'",y,,,,,
data_use_description,heron_oversight_request,"UNIVERSITY OF KANSAS MEDICAL CENTER HERON DATA USE AGREEMENT

I, (""Data Recipient""), acknowledge that as a condition of receiving and using any data component(s) from the University of Kansas Medical Center (KUMC) Healthcare Enterprise Repository for Ontological Narration (""HERON""), I must comply with the terms and conditions of this HERON Data Use Agreement (the ""Agreement""). I understand that the HERON data provided pursuant to this Agreement is a limited data set as defined in section 45 CFR 164.514(e) of HIPAA's Standards for Privacy of Individually Identifiable Health Information, as amended from time to time, and shall be referred to herein as the ""Limited Data Set."" I acknowledge that violation of this Agreement may subject me to sanctions including but not limited to loss of request privileges and/or institutional disciplinary action.

1. DATA REQUEST SCOPE AND PURPOSE

A. Data Recipient agrees to use or disclose the Limited Data Set only for the limited purposes necessary to conduct the following research (enter Research Project Title and a brief description or attach a supplemental research protocol):

Data Recipient certifies that the research to be conducted is in an area of Data Recipient's scientific expertise and that the data request is limited in scope to the minimum information necessary to conduct the research project described above (the ""Research Project"").

B. The individuals, or classes of individuals, employed by KUMC who shall be permitted by Data Recipient to use or receive the Limited Data Set for purposes of the Research Project shall be limited to the individuals specified below: 

The individuals not employed by KUMC who shall be permitted by Data Recipient to use or receive the Limited Data Set for purposes of the Research Project shall be limited to those below with their affiliations specified:

* For non-KUMC employees, include the position and employer for any students or staff who employed by another institution where there may need to be clarification regarding conflict of interest or competitive concerns between their parent institution and KUMC, KUH or UKP.

The individuals identified in sections below shall be referred to hereinafter as Data Recipient's ""Research Team Members.""

2. DATA RECIPIENT HEREBY AGREES:

A. To fully comply with the requirements of the Health Insurance Portability and Accountability Act of 1996 and regulations promulgated thereunder, as may be amended from time to time (""HIPAA""), including without limitation, 45 C.F.R. 164.514, throughout the term of this Agreement. Data Recipient will not (and will cause any Research Team Member not to) use or disclose the Limited Data Set in any manner that would violate the requirements of HIPAA if Data Recipient or Research Team Member were a Covered Entity.

B. Not to use or disclose the Limited Data Set or PHI except as permitted under this Agreement. Without limiting the foregoing, Data Recipient agrees to use the Limited Data Set or PHI only for bona fide research purposes and to not use the Limited Data Set or PHI for competitive institutional or individual advantage of any party other than KUMC, the University of Kansas Hospital Authority, or Kansas University Physicians, Inc. Data Recipient agrees to retain control over the resulting Limited Data Set, to limit use and disclosure of the Limited Data Set to the Research Team Members for the research purpose described above, and to use appropriate administrative, physical and technical safeguards, sufficient to comply with HIPAA, to prevent any use or disclosure other than as provided for by this Agreement.

C. Data Recipient shall not allow use of his/her HERON user ID or password by another individual. Data Recipient shall not disclose the Limited Data Set to any person or entity except the Research Team Members listed above on a need to know basis (and only then if such Research Team Member has signed the Assurance of Compliance attached to this Agreement), except with the prior written consent of the DROC.

D. Data Recipient agrees to require his/her Research Team Members to agree to (i) the terms of this Data Use Agreement (evidenced by execution of each Research Team Member of the Assurance of Compliance attached to this Agreement) by executing and delivering to KUMC a copy of this Data Use Agreement and (ii) the HERON business policies and acknowledges his/her responsibility for ensuring appropriate use and disclosure of the Limited Data Set by Data Recipient and the Research Team Members.

E. Data Recipient shall not collaborate or allow collaboration with industry regarding access to or use of the Limited Data Set, except with the prior written consent of the Participant that supplied the data.

F. To report in writing to the KUMC Privacy Official at [email] any use or disclosure of any portion of the Limited Data Set not covered by this Agreement that becomes known, including without limitation, any disclosure to an unauthorized subcontractor or any other individual or entity not named in Section 1 above, within 48 hours of its discovery. The Limited Data Set shall exclude the following direct identifiers of the individual or of relatives, employers, or household members of the individual: names, postal address information (other than town or city, state, and zip code), telephone numbers, fax numbers, electronic mail addresses, social security numbers, medical record numbers, health plan beneficiary numbers, account numbers, certificate/license numbers, vehicle identifiers and serial numbers (including license plate numbers), device identifiers and serial numbers, web universal resource locators (URLs), internet protocol (IP) address numbers, biometric identifiers (including finger and voice prints), full face photographic images, and any comparable images. See 45 C.F.R. 164.514(e)(2). In the event that Data Recipient becomes aware of the inclusion in the Limited Data Set of such an identifier set forth in 164.514(e)(2), Data Recipient shall report such occurrence to HERON program staff (email: [email] phone: [phone]) and to the KUMC Privacy Official (email: [email]).

G. Data User shall not, without the prior written consent of the DROC, disclose the Limited Data Set on the basis that such disclosure is required by law without notifying KUMC Office of General Counsel ([phone]) and the KUMC Privacy Official (email: [email]), so that KUMC shall have the opportunity to object to the disclosure and to seek appropriate relief. To the extent that KUMC decides to assume responsibility for challenging the validity of such request, Data Recipient will cooperate fully with KUMC in any such challenge.

H. That the disposition of any intellectual property deriving from HERON data acquisition and analysis requires the reporting of potential ""discoveries"" to the KU Center for Technology Commercialization ([phone]).

I. To acknowledge the HERON in all oral and written presentations, disclosures, and publications resulting from any analyses of HERON datasets. A sample statement to be used in acknowledgements is ""The dataset(s) used for the analyses described were obtained from the University of Kansas Medical Center Healthcare Enterprise Repository for Ontological Narration, which is supported by institutional funding and is a joint effort between the Medical Center, the University of Kansas Hospital, and Kansas University Physicians, Inc.""

J. Not to identify the individuals contained in the Limited Data Set by any means, including using participating organizations clinical systems (Examples: O2, EPIC, IDX, Siemens) or other information (Example: Voter Registration records) together with the Data Set, or to contact any individual whose information is contained in the Limited Data Set.

K. To immediately destroy or return any data that Data User comes into possession of that Data User is not authorized to possess pursuant to the terms of this Data Use Agreement.

L. To not use the Limited Data Set or other information obtained from HERON to make clinical or medical decisions.

M. To not, under any circumstance, sell the Limited Data Set, or any data obtained from HERON.

3. Term; Termination

A. Term. This Agreement shall be effective as of the date last signed below and shall continue until the date of expiration specified above or until the Agreement is terminated in accordance with the provisions for termination below.

B. Termination. This Agreement may be unilaterally amended or terminated at any time, by KUMC, the Data Request Oversight Committee, or either the University of Kansas Hospital Authority or Kansas University Physicians, Inc. in the event that Data Recipient breaches or violates a material term of this Agreement.

C. Disposition of Records. Upon expiration or termination of this Agreement, Data User will return or destroy any data accessed pursuant to this Agreement. This section shall survive termination of this Agreement.

4. Miscellaneous Terms.

A. Publication. Data Recipient Agrees that research publications arising from the use of the Limited Data Set shall contain only aggregate data that does not specifically identify any individual whose data or information is received pursuant to this Agreement unless a specific authorization is obtained from the individual. With the exception of the acknowledgement required in section 2.I, Data Recipient further agrees not to publish any data derived from HERON (including aggregate data on an institutional level basis) in a form that identifies the institution that supplied the data, unless prior written permission of the institution that supplied the data has been obtained. Such data includes, without limitation, patient volume, patient charges including any reimbursement data, either of the Participant's practice patterns, and their respective quality and outcome measures.

B. KUMC Right of Access and Inspection. From time to time upon reasonable notice, or upon reasonable determination by KUMC that Data Recipient has breached this Agreement, KUMC may inspect the facilities, systems, books and records of Data Recipient to monitor compliance with this Agreement. System User understands and agrees that all proposed query topics must be reviewed and approved by the HERON Data Request Oversight Committee and that actual queries shall be audited for adherence to such approval and the terms and conditions of this Data Use Agreement.

C. Data Disclaimer. KUMC, the University of Kansas Hospital Authority and Kansas University Physicians, Inc. disclaim all warranties as to the accuracy of the data in HERON or the acceptable performance or fitness of the data for any particular purpose. As such, the System User acknowledges that KUMC, KUH and UKP do not and cannot warrant the results that may be obtained by viewing data included in the Data Set, and Data User accepts the Limited Data Set AS IS WITH ALL FAULTS.

D. Third Party Beneficiaries. The University of Kansas Hospital Authority and Kansas University Physicians, Inc. are third-party beneficiaries of this Agreement and shall be entitled to enforce any obligation, responsibility or claim of KUMC pursuant to this Agreement.

By submitting this form, I agree to the foregoing and confirm my electronic signature to this Agreement (as specified in the full name and user id fields).

",notes,"Data Use Description",,,,,,,"[what_for] = '2'",y,,,,,
is_identified_data,heron_oversight_request,,yesno,"Identified Data?",,,,,,,"[what_for] = '2'",y,,,,,
hsc_number,heron_oversight_request,,text,"HSC/IRB number",,,integer,,,,"[what_for] = '2' and [is_identified_data] = '1'",y,,,,,
irb_protocol,heron_oversight_request,,file,"Attach IRB protocol",,"* please attach IRB protocol or IRB letter to help the DROC evaluate your request",,,,,"[what_for] = '2' and [is_identified_data] = '1'",y,,,,,
supplemental_documentation,heron_oversight_request,"Supporting Materials",file,"Attach Supplemental documentation (optional)",,"* if you already have prepared documentation on your research and protocol which may assist the DROC in understanding your request, attach it here.",,,,,,,,,,,
user_id_1,heron_oversight_request,"Review your study team and designate affiliation if they are not KUMC employees.",text,"User Id #1",,,,,,,,y,,,,,
name_etc_1,heron_oversight_request,,notes,"Name, Title, Department",,,,,,y,,,,,,,
kumc_employee_1,heron_oversight_request,,yesno,"KUMC Employee?",,,,,,,,y,,,,,
affiliation_1,heron_oversight_request,,notes,Affiliation,,"* For non-KUMC employees, include the position and employer for any students or staff who employed by another institution where there may need to be clarification regarding conflict of interest or competitive concerns between their parent institution and KUMC, KUH or UKP.",,,,,"[kumc_employee_1] = '0'",y,,,,,
user_id_2,heron_oversight_request,,text,"User Id #2",,,,,,,"[user_id_1] > ''",,,,,,
name_etc_2,heron_oversight_request,,notes,"Name, Title, Department",,,,,,y,"[user_id_2] > ''",,,,,,
kumc_employee_2,heron_oversight_request,,yesno,"KUMC Employee?",,,,,,,"[user_id_2] > ''",y,,,,,
affiliation_2,heron_oversight_request,,notes,Affiliation,,"* For non-KUMC employees, include the position and employer for any students or staff who employed by another institution where there may need to be clarification regarding conflict of interest or competitive concerns between their parent institution and KUMC, KUH or UKP.",,,,,"[kumc_employee_2] = '0'",y,,,,,
user_id_3,heron_oversight_request,,text,"User Id #3",,,,,,,"[user_id_2] > ''",,,,,,
name_etc_3,heron_oversight_request,,notes,"Name, Title, Department",,,,,,y,"[user_id_3] > ''",,,,,,
kumc_employee_3,heron_oversight_request,,yesno,"KUMC Employee?",,,,,,,"[user_id_3] > ''",y,,,,,
affiliation_3,heron_oversight_request,,notes,Affiliation,,"* For non-KUMC employees, include the position and employer for any students or staff who employed by another institution where there may need to be clarification regarding conflict of interest or competitive concerns between their parent institution and KUMC, KUH or UKP.",,,,,"[kumc_employee_3] = '0'",y,,,,,
user_id_4,heron_oversight_request,,text,"User Id #4",,,,,,,"[user_id_3] > ''",,,,,,
name_etc_4,heron_oversight_request,,notes,"Name, Title, Department",,,,,,y,"[user_id_4] > ''",,,,,,
kumc_employee_4,heron_oversight_request,,yesno,"KUMC Employee?",,,,,,,"[user_id_4] > ''",y,,,,,
affiliation_4,heron_oversight_request,,notes,Affiliation,,"* For non-KUMC employees, include the position and employer for any students or staff who employed by another institution where there may need to be clarification regarding conflict of interest or competitive concerns between their parent institution and KUMC, KUH or UKP.",,,,,"[kumc_employee_4] = '0'",y,,,,,
user_id_5,heron_oversight_request,,text,"User Id #5",,,,,,,"[user_id_4] > ''",,,,,,
name_etc_5,heron_oversight_request,,notes,"Name, Title, Department",,,,,,y,"[user_id_5] > ''",,,,,,
kumc_employee_5,heron_oversight_request,,yesno,"KUMC Employee?",,,,,,,"[user_id_5] > ''",y,,,,,
affiliation_5,heron_oversight_request,,notes,Affiliation,,"* For non-KUMC employees, include the position and employer for any students or staff who employed by another institution where there may need to be clarification regarding conflict of interest or competitive concerns between their parent institution and KUMC, KUH or UKP.",,,,,"[kumc_employee_5] = '0'",y,,,,,
user_id_6,heron_oversight_request,,text,"User Id #6",,,,,,,"[user_id_5] > ''",,,,,,
name_etc_6,heron_oversight_request,,notes,"Name, Title, Department",,,,,,y,"[user_id_6] > ''",,,,,,
kumc_employee_6,heron_oversight_request,,yesno,"KUMC Employee?",,,,,,,"[user_id_6] > ''",y,,,,,
affiliation_6,heron_oversight_request,,notes,Affiliation,,"* For non-KUMC employees, include the position and employer for any students or staff who employed by another institution where there may need to be clarification regarding conflict of interest or competitive concerns between their parent institution and KUMC, KUH or UKP.",,,,,"[kumc_employee_6] = '0'",y,,,,,
user_id_7,heron_oversight_request,,text,"User Id #7",,,,,,,"[user_id_6] > ''",,,,,,
name_etc_7,heron_oversight_request,,notes,"Name, Title, Department",,,,,,y,"[user_id_7] > ''",,,,,,
kumc_employee_7,heron_oversight_request,,yesno,"KUMC Employee?",,,,,,,"[user_id_7] > ''",y,,,,,
affiliation_7,heron_oversight_request,,notes,Affiliation,,"* For non-KUMC employees, include the position and employer for any students or staff who employed by another institution where there may need to be clarification regarding conflict of interest or competitive concerns between their parent institution and KUMC, KUH or UKP.",,,,,"[kumc_employee_7] = '0'",y,,,,,
user_id_8,heron_oversight_request,,text,"User Id #8",,,,,,,"[user_id_7] > ''",,,,,,
name_etc_8,heron_oversight_request,,notes,"Name, Title, Department",,,,,,y,"[user_id_8] > ''",,,,,,
kumc_employee_8,heron_oversight_request,,yesno,"KUMC Employee?",,,,,,,"[user_id_8] > ''",y,,,,,
affiliation_8,heron_oversight_request,,notes,Affiliation,,"* For non-KUMC employees, include the position and employer for any students or staff who employed by another institution where there may need to be clarification regarding conflict of interest or competitive concerns between their parent institution and KUMC, KUH or UKP.",,,,,"[kumc_employee_8] = '0'",y,,,,,
user_id_9,heron_oversight_request,,text,"User Id #9",,,,,,,"[user_id_8] > ''",,,,,,
name_etc_9,heron_oversight_request,,notes,"Name, Title, Department",,,,,,y,"[user_id_9] > ''",,,,,,
kumc_employee_9,heron_oversight_request,,yesno,"KUMC Employee?",,,,,,,"[user_id_9] > ''",y,,,,,
affiliation_9,heron_oversight_request,,notes,Affiliation,,"* For non-KUMC employees, include the position and employer for any students or staff who employed by another institution where there may need to be clarification regarding conflict of interest or competitive concerns between their parent institution and KUMC, KUH or UKP.",,,,,"[kumc_employee_9] = '0'",y,,,,,
user_id_10,heron_oversight_request,,text,"User Id #10",,,,,,,"[user_id_9] > ''",,,,,,
name_etc_10,heron_oversight_request,,notes,"Name, Title, Department",,,,,,y,"[user_id_10] > ''",,,,,,
kumc_employee_10,heron_oversight_request,,yesno,"KUMC Employee?",,,,,,,"[user_id_10] > ''",y,,,,,
affiliation_10,heron_oversight_request,,notes,Affiliation,,"* For non-KUMC employees, include the position and employer for any students or staff who employed by another institution where there may need to be clarification regarding conflict of interest or competitive concerns between their parent institution and KUMC, KUH or UKP.",,,,,"[kumc_employee_10] = '0'",y,,,,,
text_title,kuh_review,,calc,Title,[project_title],,,,,,,,,,,,
textarea_description,kuh_review,,calc,"Description of the Preparatory to Research Activities:",[description_sponsor],,,,,,[what_for]=1,,,,,,
textarea_datausedesc,kuh_review,,calc,"Description of Data Use Request",[data_use_description],,,,,,,,,,,,
text_n1,kuh_review,,calc,Investigator,[full_name],,,,,,,,,,,,
orig_kuh,kuh_review,,linkform,"Original Request",,heron_oversight_request,,,,,,,,,,,
approve_kuh,kuh_review,,radio,"Approve on behalf of KUH?","1, Yes | 2, No | 3, Defer to committee meeting",,,,,,,y,,,,,
notes_kuh,kuh_review,,notes,Notes,,"comments, rationale",,,,,,,,,,,
textarea_copy_kumc_notes,kuh_review,,calc,"KUMC review notes",[notes_kumc],"copy of review notes by KUMC, for convenience",,,,,,,,,,,
text_f1,kumc_review,,calc,Title,[project_title],,,,,,,,,,,,
textarea_description2,kumc_review,,calc,"Description of the Preparatory to Research Activities",[description_sponsor],,,,,,[what_for]=1,,,,,,
textarea_datausedesc2,kumc_review,,calc,"Description of Data Use Request",[data_use_description],,,,,,[what_for]=2,,,,,,
text_investigator,kumc_review,,calc,Investigator,[full_name],,,,,,,,,,,,
orig_kumc,kumc_review,,linkform,"Original Request","select value from redcap_data where project_id= 238 and field_name = 'description_sponsor'",heron_oversight_request,,,,,,,,,,,
approve_kumc,kumc_review,,radio,"Approve on behalf of KUMC","1, Yes | 2, No | 3, Defer to committee meeting",,,,,,,y,,,,,
notes_kumc,kumc_review,,notes,Notes,,"comments, rationale, ...",,,,,,,,,,,
text_t2,kupi_review,,calc,Title:,[project_title],,,,,,,,,,,,
textarea_description3,kupi_review,,calc,"Description of the Preparatory to Research Activities",[description_sponsor],,,,,,[what_for]=1,,,,,,
textarea_datausedesc3,kupi_review,,calc,"Description of Data Use Request",[data_use_description],,,,,,[what_for]=2,,,,,,
text_investigator3,kupi_review,,calc,Investigator,[full_name],,,,,,,,,,,,
l3,kupi_review,,linkform,"Original Request",,heron_oversight_request,,,,,,,,,,,
approve_kupi,kupi_review,,radio,"Approve on behalf of KUPI?","1, Yes | 2, No | 3, Defer to committee meeting",,,,,,,y,,,,,
notes_kupi,kupi_review,,notes,Notes,,"comments, rationale, ...",,,,,,,,,,,
textarea_kumc_notes_copy2,kupi_review,,calc,"KUMC Review Notes",[notes_kumc],"copy of review notes by KUMC, for convenience",,,,,,,,,,,
